region,year,month,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change_pct,pred_price_direction,is_anomaly,pred_anomaly_score,rainfall_anomaly_pct,flood_flag,conflict_events,compound_risk_score
Western,2024,3,1,Minimal,0.997,No action needed — continue monitoring,-6.55,↓ Falling,0,0.4208,8.35,0,2.0,0.284
Western,2024,3,1,Minimal,0.997,No action needed — continue monitoring,-6.65,↓ Falling,0,0.4281,-7.85,0,2.0,0.278
Western,2024,3,1,Minimal,0.997,No action needed — continue monitoring,-6.8,↓ Falling,0,0.4341,-3.875,0,2.0,0.239
Savannah,2024,4,3,Crisis,0.993,Deploy food stocks and vouchers immediately,-3.64,→ Stable,0,0.4303,0.0,0,4.0,1.4
Savannah,2024,4,3,Crisis,0.992,Deploy food stocks and vouchers immediately,-3.28,→ Stable,0,0.4257,0.0,0,4.0,1.4
Savannah,2024,4,3,Crisis,0.993,Deploy food stocks and vouchers immediately,-3.57,→ Stable,0,0.4315,0.0,0,4.0,1.4
Upper East,2024,4,3,Crisis,0.996,Deploy food stocks and vouchers immediately,-12.24,↓ Falling,0,0.4412,0.0,0,5.0,1.5
Upper East,2024,4,3,Crisis,0.996,Deploy food stocks and vouchers immediately,-12.58,↓ Falling,0,0.4376,0.0,0,5.0,1.5
Upper East,2024,4,3,Crisis,0.996,Deploy food stocks and vouchers immediately,-11.17,↓ Falling,0,0.4485,0.0,0,5.0,1.5
Upper East,2024,4,3,Crisis,0.996,Deploy food stocks and vouchers immediately,-12.32,↓ Falling,0,0.4348,0.0,0,5.0,1.5
Ashanti,2024,4,2,Stressed,0.979,Alert field teams — pre-position supplies,-6.2,↓ Falling,0,0.4094,-37.3,0,2.0,0.573
Bono,2024,4,2,Stressed,0.981,Alert field teams — pre-position supplies,-6.77,↓ Falling,0,0.3973,-25.267,0,3.0,0.553
Eastern,2024,4,2,Stressed,0.983,Alert field teams — pre-position supplies,0.37,→ Stable,0,0.4016,-31.167,0,1.0,0.412
Eastern,2024,4,2,Stressed,0.979,Alert field teams — pre-position supplies,0.25,→ Stable,0,0.3964,-22.033,0,1.0,0.32
Greater Accra,2024,4,2,Stressed,0.978,Alert field teams — pre-position supplies,-17.2,↓ Falling,0,0.4043,-24.3,0,1.0,0.343
North East,2024,4,2,Stressed,0.994,Alert field teams — pre-position supplies,-3.85,→ Stable,0,0.4318,0.0,0,2.0,1.2
North East,2024,4,2,Stressed,0.994,Alert field teams — pre-position supplies,-3.94,→ Stable,0,0.4378,0.0,0,2.0,1.2
North East,2024,4,2,Stressed,0.994,Alert field teams — pre-position supplies,-4.05,→ Stable,0,0.4368,0.0,0,2.0,1.2
Northern,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-14.62,↓ Falling,0,0.426,0.0,0,1.0,1.1
Northern,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-14.38,↓ Falling,0,0.4234,0.0,0,1.0,1.1
Northern,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-14.31,↓ Falling,0,0.4206,0.0,0,1.0,1.1
Northern,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-14.89,↓ Falling,0,0.4234,0.0,0,1.0,1.1
Northern,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-14.51,↓ Falling,0,0.421,0.0,0,1.0,1.1
Oti,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-3.77,→ Stable,0,0.4019,-14.367,0,2.0,0.344
Oti,2024,4,2,Stressed,0.991,Alert field teams — pre-position supplies,-3.12,→ Stable,0,0.4144,29.2,0,2.0,0.492
Oti,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-3.07,→ Stable,0,0.3915,13.233,0,2.0,0.332
Upper West,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-11.12,↓ Falling,0,0.4226,0.0,0,1.0,1.1
Upper West,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-11.27,↓ Falling,0,0.4205,0.0,0,1.0,1.1
Upper West,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-10.77,↓ Falling,0,0.4273,0.0,0,1.0,1.1
Upper West,2024,4,2,Stressed,0.992,Alert field teams — pre-position supplies,-11.35,↓ Falling,0,0.4338,0.0,0,1.0,1.1
Ahafo,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-2.32,→ Stable,0,0.408,25.167,0,0.0,0.252
Ahafo,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-2.88,→ Stable,0,0.5034,21.367,0,0.0,0.214
Ashanti,2024,4,1,Minimal,0.996,No action needed — continue monitoring,-4.61,→ Stable,0,0.3978,19.5,0,2.0,0.395
Ashanti,2024,4,1,Minimal,0.991,No action needed — continue monitoring,-5.37,↓ Falling,0,0.453,36.067,0,2.0,0.561
Ashanti,2024,4,1,Minimal,0.996,No action needed — continue monitoring,-5.21,↓ Falling,0,0.3957,9.333,0,2.0,0.293
Bono,2024,4,1,Minimal,0.991,No action needed — continue monitoring,-5.85,↓ Falling,0,0.4036,21.8,0,3.0,0.518
Bono,2024,4,1,Minimal,0.991,No action needed — continue monitoring,-6.25,↓ Falling,0,0.4086,16.833,0,3.0,0.468
Bono,2024,4,1,Minimal,0.984,No action needed — continue monitoring,-6.14,↓ Falling,0,0.4162,35.267,0,3.0,0.653
Bono,2024,4,1,Minimal,0.982,No action needed — continue monitoring,-5.84,↓ Falling,0,0.4113,-14.667,0,3.0,0.447
Bono East,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-2.86,→ Stable,0,0.4069,5.567,0,0.0,0.056
Bono East,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-2.95,→ Stable,0,0.439,6.167,0,0.0,0.062
Central,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-11.36,↓ Falling,0,0.4158,22.033,0,0.0,0.22
Central,2024,4,1,Minimal,0.987,No action needed — continue monitoring,-10.54,↓ Falling,0,0.4122,-26.0,0,0.0,0.26
Central,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-12.72,↓ Falling,0,0.4124,-5.433,0,0.0,0.054
Eastern,2024,4,1,Minimal,0.989,No action needed — continue monitoring,0.48,→ Stable,0,0.4151,46.167,0,1.0,0.562
Greater Accra,2024,4,1,Minimal,0.997,No action needed — continue monitoring,-16.96,↓ Falling,0,0.4061,4.433,0,1.0,0.144
Greater Accra,2024,4,1,Minimal,0.997,No action needed — continue monitoring,-17.45,↓ Falling,0,0.4545,-14.1,0,1.0,0.241
Greater Accra,2024,4,1,Minimal,0.996,No action needed — continue monitoring,-14.08,↓ Falling,0,0.4158,27.167,0,1.0,0.372
Greater Accra,2024,4,1,Minimal,0.997,No action needed — continue monitoring,-15.83,↓ Falling,0,0.3998,3.2,0,1.0,0.132
Volta,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-6.02,↓ Falling,0,0.4167,-8.233,0,0.0,0.082
Volta,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-5.75,↓ Falling,0,0.4104,-7.967,0,0.0,0.08
Volta,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-5.65,↓ Falling,0,0.4256,7.233,0,0.0,0.072
Volta,2024,4,1,Minimal,0.999,No action needed — continue monitoring,-5.47,↓ Falling,0,0.4164,-13.833,0,0.0,0.138
Western,2024,4,1,Minimal,0.997,No action needed — continue monitoring,-7.24,↓ Falling,0,0.4025,4.033,0,2.0,0.24
Western,2024,4,1,Minimal,0.988,No action needed — continue monitoring,-8.07,↓ Falling,0,0.429,40.533,0,2.0,0.605
Western,2024,4,1,Minimal,0.996,No action needed — continue monitoring,-7.36,↓ Falling,0,0.4187,16.367,0,2.0,0.364
Central,2024,5,3,Crisis,0.981,Deploy food stocks and vouchers immediately,-5.46,↓ Falling,0,0.4697,-58.367,0,2.0,0.784
Ashanti,2024,5,2,Stressed,0.975,Alert field teams — pre-position supplies,-4.34,→ Stable,0,0.4603,-26.767,0,1.0,0.368
Bono,2024,5,2,Stressed,0.972,Alert field teams — pre-position supplies,-4.67,→ Stable,0,0.401,-20.667,0,1.0,0.307
Bono,2024,5,2,Stressed,0.974,Alert field teams — pre-position supplies,-5.1,↓ Falling,0,0.3993,-23.433,0,1.0,0.334
Bono,2024,5,2,Stressed,0.976,Alert field teams — pre-position supplies,-5.15,↓ Falling,0,0.406,-29.5,0,1.0,0.395
Bono East,2024,5,2,Stressed,0.921,Alert field teams — pre-position supplies,-1.14,→ Stable,0,0.4756,-44.3,0,0.0,0.443
North East,2024,5,2,Stressed,0.993,Alert field teams — pre-position supplies,-1.36,→ Stable,0,0.4216,0.0,0,2.0,1.2
North East,2024,5,2,Stressed,0.993,Alert field teams — pre-position supplies,-1.82,→ Stable,0,0.4281,0.0,0,2.0,1.2
North East,2024,5,2,Stressed,0.993,Alert field teams — pre-position supplies,-1.46,→ Stable,0,0.428,0.0,0,2.0,1.2
Northern,2024,5,2,Stressed,0.989,Alert field teams — pre-position supplies,-3.27,→ Stable,0,0.4225,0.0,0,1.0,1.1
Northern,2024,5,2,Stressed,0.989,Alert field teams — pre-position supplies,-3.4,→ Stable,0,0.4255,0.0,0,1.0,1.1
Northern,2024,5,2,Stressed,0.989,Alert field teams — pre-position supplies,-3.23,→ Stable,0,0.4222,0.0,0,1.0,1.1
Northern,2024,5,2,Stressed,0.989,Alert field teams — pre-position supplies,-3.31,→ Stable,0,0.4243,0.0,0,1.0,1.1
Northern,2024,5,2,Stressed,0.989,Alert field teams — pre-position supplies,-3.32,→ Stable,0,0.4256,0.0,0,1.0,1.1
Savannah,2024,5,2,Stressed,0.991,Alert field teams — pre-position supplies,-1.66,→ Stable,0,0.4385,0.0,0,3.0,1.3
Savannah,2024,5,2,Stressed,0.991,Alert field teams — pre-position supplies,-1.76,→ Stable,0,0.4211,0.0,0,3.0,1.3
Savannah,2024,5,2,Stressed,0.991,Alert field teams — pre-position supplies,-1.3,→ Stable,0,0.4119,0.0,0,3.0,1.3
Upper East,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-5.66,↓ Falling,0,0.4396,0.0,0,2.0,1.2
Upper East,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.0,↓ Falling,0,0.4385,0.0,0,2.0,1.2
Upper East,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-5.72,↓ Falling,0,0.4419,0.0,0,2.0,1.2
Upper East,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.1,↓ Falling,0,0.4343,0.0,0,2.0,1.2
Upper West,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.37,↓ Falling,0,0.4192,0.0,0,2.0,1.2
Upper West,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.78,↓ Falling,0,0.4192,0.0,0,2.0,1.2
Upper West,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.24,↓ Falling,0,0.4317,0.0,0,2.0,1.2
Upper West,2024,5,2,Stressed,0.99,Alert field teams — pre-position supplies,-6.84,↓ Falling,0,0.4206,0.0,0,2.0,1.2
Ahafo,2024,5,1,Minimal,0.999,No action needed — continue monitoring,-0.84,→ Stable,0,0.4151,24.433,0,0.0,0.244
Ahafo,2024,5,1,Minimal,0.999,No action needed — continue monitoring,-0.88,→ Stable,0,0.4884,11.7,0,0.0,0.117
Ashanti,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-4.14,→ Stable,0,0.3912,1.867,0,1.0,0.119
Ashanti,2024,5,1,Minimal,0.996,No action needed — continue monitoring,-3.89,→ Stable,0,0.3945,-11.633,0,1.0,0.216
Ashanti,2024,5,1,Minimal,0.996,No action needed — continue monitoring,-4.3,→ Stable,0,0.3971,-6.933,0,1.0,0.169
Bono,2024,5,1,Minimal,0.924,No action needed — continue monitoring,-5.33,↓ Falling,0,0.3992,-19.933,0,1.0,0.299
Bono,2024,5,1,Minimal,0.996,No action needed — continue monitoring,-4.9,→ Stable,0,0.396,-9.4,0,1.0,0.194
Bono East,2024,5,1,Minimal,0.999,No action needed — continue monitoring,-0.71,→ Stable,0,0.418,23.167,0,0.0,0.232
Central,2024,5,1,Minimal,0.994,No action needed — continue monitoring,-5.5,↓ Falling,0,0.4104,29.733,0,2.0,0.497
Central,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-5.69,↓ Falling,0,0.4025,-4.2,0,2.0,0.242
Eastern,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-6.28,↓ Falling,0,0.398,4.967,0,1.0,0.15
Eastern,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-6.63,↓ Falling,0,0.3995,15.467,0,1.0,0.255
Eastern,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-6.23,↓ Falling,0,0.3943,2.2,0,1.0,0.122
Greater Accra,2024,5,1,Minimal,0.995,No action needed — continue monitoring,4.23,→ Stable,0,0.397,-13.267,0,2.0,0.333
Greater Accra,2024,5,1,Minimal,0.995,No action needed — continue monitoring,4.65,→ Stable,0,0.4462,-14.733,0,2.0,0.347
Greater Accra,2024,5,1,Minimal,0.996,No action needed — continue monitoring,4.8,→ Stable,0,0.3937,5.767,0,2.0,0.258
Greater Accra,2024,5,1,Minimal,0.996,No action needed — continue monitoring,4.59,→ Stable,0,0.3999,5.8,0,2.0,0.258
Greater Accra,2024,5,1,Minimal,0.992,No action needed — continue monitoring,4.3,→ Stable,0,0.4002,20.167,0,2.0,0.402
Oti,2024,5,1,Minimal,0.994,No action needed — continue monitoring,-0.67,→ Stable,0,0.4015,-2.9,0,0.0,0.029
Oti,2024,5,1,Minimal,0.966,No action needed — continue monitoring,-0.65,→ Stable,0,0.4039,25.733,0,0.0,0.257
Oti,2024,5,1,Minimal,0.963,No action needed — continue monitoring,-0.69,→ Stable,0,0.4058,32.2,0,0.0,0.322
Volta,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-6.58,↓ Falling,0,0.4028,0.167,0,1.0,0.102
Volta,2024,5,1,Minimal,0.997,No action needed — continue monitoring,-6.53,↓ Falling,0,0.4031,12.533,0,1.0,0.225
Volta,2024,5,1,Minimal,0.992,No action needed — continue monitoring,-7.06,↓ Falling,0,0.4374,41.733,0,1.0,0.517
Volta,2024,5,1,Minimal,0.994,No action needed — continue monitoring,-6.74,↓ Falling,0,0.4173,31.2,0,1.0,0.412
Western,2024,5,1,Minimal,0.999,No action needed — continue monitoring,-6.52,↓ Falling,0,0.3971,-12.5,0,0.0,0.125
Western,2024,5,1,Minimal,0.998,No action needed — continue monitoring,-7.02,↓ Falling,0,0.4281,45.167,0,0.0,0.452
Western,2024,5,1,Minimal,0.999,No action needed — continue monitoring,-6.51,↓ Falling,0,0.3999,-7.3,0,0.0,0.073
Central,2024,6,3,Crisis,0.985,Deploy food stocks and vouchers immediately,11.25,↑ Rising,0,0.4523,-46.633,0,1.0,0.566
Eastern,2024,6,3,Crisis,0.939,Deploy food stocks and vouchers immediately,14.19,↑ Rising,0,0.4149,-34.5,0,1.0,0.445
Greater Accra,2024,6,3,Crisis,0.98,Deploy food stocks and vouchers immediately,8.64,↑ Rising,0,0.4521,-41.767,0,1.0,0.518
Greater Accra,2024,6,3,Crisis,0.984,Deploy food stocks and vouchers immediately,8.41,↑ Rising,0,0.4587,-43.267,0,1.0,0.533
Northern,2024,6,3,Crisis,0.982,Deploy food stocks and vouchers immediately,15.4,↑ Rising,0,0.4388,0.0,0,3.0,0.3
Northern,2024,6,3,Crisis,0.982,Deploy food stocks and vouchers immediately,15.44,↑ Rising,0,0.443,0.0,0,3.0,0.3
Northern,2024,6,3,Crisis,0.982,Deploy food stocks and vouchers immediately,15.41,↑ Rising,0,0.4411,0.0,0,3.0,0.3
Northern,2024,6,3,Crisis,0.981,Deploy food stocks and vouchers immediately,15.24,↑ Rising,0,0.4397,0.0,0,3.0,0.3
Northern,2024,6,3,Crisis,0.98,Deploy food stocks and vouchers immediately,15.19,↑ Rising,0,0.4377,0.0,0,3.0,0.3
Upper East,2024,6,3,Crisis,0.983,Deploy food stocks and vouchers immediately,13.68,↑ Rising,0,0.4215,0.0,0,1.0,0.1
Upper East,2024,6,3,Crisis,0.984,Deploy food stocks and vouchers immediately,13.56,↑ Rising,0,0.4199,0.0,0,1.0,0.1
Upper East,2024,6,3,Crisis,0.983,Deploy food stocks and vouchers immediately,13.67,↑ Rising,0,0.4267,0.0,0,1.0,0.1
Upper East,2024,6,3,Crisis,0.984,Deploy food stocks and vouchers immediately,13.63,↑ Rising,0,0.4164,0.0,0,1.0,0.1
Volta,2024,6,3,Crisis,0.941,Deploy food stocks and vouchers immediately,8.98,↑ Rising,0,0.4618,-51.867,0,0.0,0.519
Ashanti,2024,6,2,Stressed,0.896,Alert field teams — pre-position supplies,-1.62,→ Stable,0,0.4028,-20.167,0,1.0,0.302
Ashanti,2024,6,2,Stressed,0.981,Alert field teams — pre-position supplies,-1.46,→ Stable,0,0.4185,-37.5,0,1.0,0.475
Bono,2024,6,2,Stressed,0.972,Alert field teams — pre-position supplies,9.26,↑ Rising,0,0.4228,32.7,0,3.0,0.627
Bono,2024,6,2,Stressed,0.987,Alert field teams — pre-position supplies,9.29,↑ Rising,0,0.411,11.467,0,3.0,0.415
Bono,2024,6,2,Stressed,0.986,Alert field teams — pre-position supplies,9.32,↑ Rising,0,0.4119,19.467,0,3.0,0.495
Bono,2024,6,2,Stressed,0.99,Alert field teams — pre-position supplies,9.3,↑ Rising,0,0.4101,0.133,0,3.0,0.301
Bono,2024,6,2,Stressed,0.99,Alert field teams — pre-position supplies,9.44,↑ Rising,0,0.4088,-3.8,0,3.0,0.338
Central,2024,6,2,Stressed,0.988,Alert field teams — pre-position supplies,11.49,↑ Rising,0,0.4531,17.5,0,1.0,0.275
Central,2024,6,2,Stressed,0.99,Alert field teams — pre-position supplies,11.28,↑ Rising,0,0.3939,-20.1,0,1.0,0.301
Eastern,2024,6,2,Stressed,0.984,Alert field teams — pre-position supplies,14.36,↑ Rising,0,0.4084,24.767,0,1.0,0.348
Eastern,2024,6,2,Stressed,0.974,Alert field teams — pre-position supplies,14.07,↑ Rising,0,0.411,-11.467,0,1.0,0.215
Greater Accra,2024,6,2,Stressed,0.985,Alert field teams — pre-position supplies,8.46,↑ Rising,0,0.4166,32.133,0,1.0,0.421
Greater Accra,2024,6,2,Stressed,0.984,Alert field teams — pre-position supplies,8.65,↑ Rising,0,0.4581,-7.7,0,1.0,0.177
Greater Accra,2024,6,2,Stressed,0.987,Alert field teams — pre-position supplies,8.71,↑ Rising,0,0.4018,-14.233,0,1.0,0.242
North East,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,0.97,→ Stable,0,0.3984,0.0,0,2.0,0.2
North East,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,1.04,→ Stable,0,0.4006,0.0,0,2.0,0.2
North East,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,1.13,→ Stable,0,0.4007,0.0,0,2.0,0.2
Oti,2024,6,2,Stressed,0.991,Alert field teams — pre-position supplies,0.82,→ Stable,0,0.4004,7.4,0,2.0,0.274
Oti,2024,6,2,Stressed,0.99,Alert field teams — pre-position supplies,1.05,→ Stable,0,0.4004,-1.333,0,2.0,0.213
Oti,2024,6,2,Stressed,0.939,Alert field teams — pre-position supplies,0.71,→ Stable,0,0.4271,-37.7,0,2.0,0.577
Savannah,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,1.0,→ Stable,0,0.4099,0.0,0,3.0,0.3
Savannah,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,0.94,→ Stable,0,0.4061,0.0,0,3.0,0.3
Savannah,2024,6,2,Stressed,0.998,Alert field teams — pre-position supplies,0.93,→ Stable,0,0.4025,0.0,0,3.0,0.3
Upper West,2024,6,2,Stressed,0.983,Alert field teams — pre-position supplies,7.65,↑ Rising,0,0.4085,0.0,0,2.0,0.2
Upper West,2024,6,2,Stressed,0.983,Alert field teams — pre-position supplies,7.4,↑ Rising,0,0.4092,0.0,0,2.0,0.2
Upper West,2024,6,2,Stressed,0.983,Alert field teams — pre-position supplies,7.69,↑ Rising,0,0.4148,0.0,0,2.0,0.2
Upper West,2024,6,2,Stressed,0.983,Alert field teams — pre-position supplies,7.4,↑ Rising,0,0.4093,0.0,0,2.0,0.2
Volta,2024,6,2,Stressed,0.916,Alert field teams — pre-position supplies,8.94,↑ Rising,0,0.4198,-28.567,0,0.0,0.286
Ahafo,2024,6,1,Minimal,0.983,No action needed — continue monitoring,0.79,→ Stable,0,0.4212,-33.6,0,0.0,0.336
Ahafo,2024,6,1,Minimal,0.999,No action needed — continue monitoring,0.69,→ Stable,0,0.4571,34.067,0,0.0,0.341
Ashanti,2024,6,1,Minimal,0.995,No action needed — continue monitoring,-1.98,→ Stable,0,0.4148,23.633,0,1.0,0.336
Ashanti,2024,6,1,Minimal,0.996,No action needed — continue monitoring,-1.85,→ Stable,0,0.3975,8.033,0,1.0,0.18
Bono East,2024,6,1,Minimal,0.999,No action needed — continue monitoring,0.44,→ Stable,0,0.4497,20.667,0,0.0,0.207
Bono East,2024,6,1,Minimal,0.999,No action needed — continue monitoring,0.64,→ Stable,0,0.4151,32.3,0,0.0,0.323
Volta,2024,6,1,Minimal,0.973,No action needed — continue monitoring,8.93,↑ Rising,0,0.4016,-7.5,0,0.0,0.075
Volta,2024,6,1,Minimal,0.935,No action needed — continue monitoring,8.97,↑ Rising,0,0.4295,-18.6,0,0.0,0.186
Western,2024,6,1,Minimal,0.995,No action needed — continue monitoring,4.67,→ Stable,0,0.3976,-15.733,0,1.0,0.257
