region,year,month,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change_pct,pred_price_direction,is_anomaly,pred_anomaly_score,rainfall_anomaly_pct,flood_flag,conflict_events,compound_risk_score
Western,2024,6,1,Minimal,0.995,No action needed — continue monitoring,4.03,→ Stable,0,0.4265,29.067,0,1.0,0.391
Western,2024,6,1,Minimal,0.995,No action needed — continue monitoring,4.6,→ Stable,0,0.3998,-13.0,0,1.0,0.23
Bono,2024,7,3,Crisis,0.867,Deploy food stocks and vouchers immediately,10.7,↑ Rising,0,0.4645,-46.5,0,0.0,0.465
Bono,2024,7,3,Crisis,0.886,Deploy food stocks and vouchers immediately,10.8,↑ Rising,0,0.4551,-41.067,0,0.0,0.411
Eastern,2024,7,3,Crisis,0.987,Deploy food stocks and vouchers immediately,7.38,↑ Rising,0,0.4822,-60.767,0,1.0,0.708
Eastern,2024,7,3,Crisis,0.936,Deploy food stocks and vouchers immediately,6.97,↑ Rising,0,0.5225,66.033,1,1.0,2.76
Upper East,2024,7,3,Crisis,0.981,Deploy food stocks and vouchers immediately,14.51,↑ Rising,0,0.4203,0.0,0,1.0,0.1
Upper East,2024,7,3,Crisis,0.979,Deploy food stocks and vouchers immediately,14.36,↑ Rising,0,0.4212,0.0,0,1.0,0.1
Upper East,2024,7,3,Crisis,0.978,Deploy food stocks and vouchers immediately,14.52,↑ Rising,0,0.4262,0.0,0,1.0,0.1
Upper East,2024,7,3,Crisis,0.982,Deploy food stocks and vouchers immediately,14.49,↑ Rising,0,0.4206,0.0,0,1.0,0.1
Ashanti,2024,7,2,Stressed,0.874,Alert field teams — pre-position supplies,13.97,↑ Rising,0,0.4079,-24.633,0,0.0,0.246
Ashanti,2024,7,2,Stressed,0.951,Alert field teams — pre-position supplies,13.91,↑ Rising,0,0.4194,-20.767,0,0.0,0.208
Ashanti,2024,7,2,Stressed,0.973,Alert field teams — pre-position supplies,14.16,↑ Rising,0,0.4238,21.5,0,0.0,0.215
Ashanti,2024,7,2,Stressed,0.955,Alert field teams — pre-position supplies,13.72,↑ Rising,0,0.4302,49.1,0,0.0,0.491
Central,2024,7,2,Stressed,0.902,Alert field teams — pre-position supplies,2.11,→ Stable,0,0.4827,-34.067,0,4.0,0.741
Central,2024,7,2,Stressed,0.985,Alert field teams — pre-position supplies,2.05,→ Stable,0,0.462,-5.367,0,4.0,0.454
Central,2024,7,2,Stressed,0.986,Alert field teams — pre-position supplies,2.18,→ Stable,0,0.4094,-9.867,0,4.0,0.499
Greater Accra,2024,7,2,Stressed,0.924,Alert field teams — pre-position supplies,10.37,↑ Rising,0,0.4624,-35.267,0,0.0,0.353
Greater Accra,2024,7,2,Stressed,0.897,Alert field teams — pre-position supplies,10.26,↑ Rising,0,0.419,-39.733,0,0.0,0.397
North East,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.1,→ Stable,0,0.4004,0.0,0,2.0,0.2
North East,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.12,→ Stable,0,0.4017,0.0,0,2.0,0.2
North East,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.16,→ Stable,0,0.4071,0.0,0,2.0,0.2
Oti,2024,7,2,Stressed,0.987,Alert field teams — pre-position supplies,1.06,→ Stable,0,0.4033,-7.667,0,1.0,0.177
Oti,2024,7,2,Stressed,0.986,Alert field teams — pre-position supplies,1.07,→ Stable,0,0.4002,4.867,0,1.0,0.149
Oti,2024,7,2,Stressed,0.986,Alert field teams — pre-position supplies,1.01,→ Stable,0,0.4143,-5.7,0,1.0,0.157
Savannah,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.31,→ Stable,0,0.4087,0.0,0,2.0,0.2
Savannah,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.28,→ Stable,0,0.4063,0.0,0,2.0,0.2
Savannah,2024,7,2,Stressed,0.998,Alert field teams — pre-position supplies,1.29,→ Stable,0,0.4087,0.0,0,2.0,0.2
Upper West,2024,7,2,Stressed,0.948,Alert field teams — pre-position supplies,11.29,↑ Rising,0,0.421,0.0,0,0.0,0.0
Upper West,2024,7,2,Stressed,0.948,Alert field teams — pre-position supplies,11.16,↑ Rising,0,0.4141,0.0,0,0.0,0.0
Upper West,2024,7,2,Stressed,0.948,Alert field teams — pre-position supplies,11.26,↑ Rising,0,0.4295,0.0,0,0.0,0.0
Upper West,2024,7,2,Stressed,0.948,Alert field teams — pre-position supplies,11.12,↑ Rising,0,0.4201,0.0,0,0.0,0.0
Volta,2024,7,2,Stressed,0.982,Alert field teams — pre-position supplies,10.22,↑ Rising,0,0.4609,39.333,0,2.0,0.593
Volta,2024,7,2,Stressed,0.99,Alert field teams — pre-position supplies,10.09,↑ Rising,0,0.3979,12.267,0,2.0,0.323
Volta,2024,7,2,Stressed,0.99,Alert field teams — pre-position supplies,10.01,↑ Rising,0,0.4279,13.467,0,2.0,0.335
Volta,2024,7,2,Stressed,0.989,Alert field teams — pre-position supplies,10.13,↑ Rising,0,0.4092,-1.3,0,2.0,0.213
Western,2024,7,2,Stressed,0.973,Alert field teams — pre-position supplies,14.07,↑ Rising,0,0.4106,15.867,0,0.0,0.159
Western,2024,7,2,Stressed,0.975,Alert field teams — pre-position supplies,14.11,↑ Rising,0,0.4505,34.633,0,0.0,0.346
Western,2024,7,2,Stressed,0.974,Alert field teams — pre-position supplies,13.98,↑ Rising,0,0.4146,3.8,0,0.0,0.038
Ahafo,2024,7,1,Minimal,0.999,No action needed — continue monitoring,0.81,→ Stable,0,0.416,23.467,0,0.0,0.235
Ahafo,2024,7,1,Minimal,0.999,No action needed — continue monitoring,0.7,→ Stable,0,0.4065,-3.133,0,0.0,0.031
Bono,2024,7,1,Minimal,0.97,No action needed — continue monitoring,10.83,↑ Rising,0,0.4098,-1.033,0,0.0,0.01
Bono,2024,7,1,Minimal,0.97,No action needed — continue monitoring,10.95,↑ Rising,0,0.409,-1.567,0,0.0,0.016
Bono,2024,7,1,Minimal,0.957,No action needed — continue monitoring,10.82,↑ Rising,0,0.4131,-17.633,0,0.0,0.176
Bono East,2024,7,1,Minimal,0.999,No action needed — continue monitoring,0.84,→ Stable,0,0.458,27.2,0,0.0,0.272
Bono East,2024,7,1,Minimal,0.999,No action needed — continue monitoring,1.01,→ Stable,0,0.407,1.133,0,0.0,0.011
Eastern,2024,7,1,Minimal,0.996,No action needed — continue monitoring,7.55,↑ Rising,0,0.4097,17.633,0,1.0,0.276
Greater Accra,2024,7,1,Minimal,0.968,No action needed — continue monitoring,10.44,↑ Rising,0,0.4057,16.267,0,0.0,0.163
Greater Accra,2024,7,1,Minimal,0.964,No action needed — continue monitoring,10.35,↑ Rising,0,0.4029,-15.1,0,0.0,0.151
Greater Accra,2024,7,1,Minimal,0.975,No action needed — continue monitoring,10.36,↑ Rising,0,0.4493,3.8,0,0.0,0.038
Northern,2024,7,1,Minimal,0.985,No action needed — continue monitoring,3.78,→ Stable,0,0.4228,0.0,0,0.0,0.0
Northern,2024,7,1,Minimal,0.985,No action needed — continue monitoring,3.75,→ Stable,0,0.4251,0.0,0,0.0,0.0
Northern,2024,7,1,Minimal,0.985,No action needed — continue monitoring,3.76,→ Stable,0,0.4212,0.0,0,0.0,0.0
Northern,2024,7,1,Minimal,0.985,No action needed — continue monitoring,3.69,→ Stable,0,0.4205,0.0,0,0.0,0.0
Northern,2024,7,1,Minimal,0.985,No action needed — continue monitoring,3.69,→ Stable,0,0.419,0.0,0,0.0,0.0
Greater Accra,2024,8,3,Crisis,0.903,Deploy food stocks and vouchers immediately,12.87,↑ Rising,0,0.4359,-28.4,0,1.0,0.384
Greater Accra,2024,8,3,Crisis,0.887,Deploy food stocks and vouchers immediately,12.9,↑ Rising,0,0.4365,-24.533,0,1.0,0.345
Northern,2024,8,3,Crisis,0.99,Deploy food stocks and vouchers immediately,19.28,↑ Rising,0,0.4644,0.0,0,3.0,0.3
Northern,2024,8,3,Crisis,0.99,Deploy food stocks and vouchers immediately,19.36,↑ Rising,0,0.4644,0.0,0,3.0,0.3
Northern,2024,8,3,Crisis,0.99,Deploy food stocks and vouchers immediately,19.54,↑ Rising,0,0.4665,0.0,0,3.0,0.3
Northern,2024,8,3,Crisis,0.989,Deploy food stocks and vouchers immediately,19.57,↑ Rising,0,0.4665,0.0,0,3.0,0.3
Northern,2024,8,3,Crisis,0.99,Deploy food stocks and vouchers immediately,19.58,↑ Rising,0,0.4655,0.0,0,3.0,0.3
Ashanti,2024,8,2,Stressed,0.976,Alert field teams — pre-position supplies,12.86,↑ Rising,0,0.4338,21.167,0,0.0,0.212
Ashanti,2024,8,2,Stressed,0.971,Alert field teams — pre-position supplies,12.72,↑ Rising,0,0.4423,0.1,0,0.0,0.001
Ashanti,2024,8,2,Stressed,0.971,Alert field teams — pre-position supplies,12.73,↑ Rising,0,0.4335,-15.3,0,0.0,0.153
Ashanti,2024,8,2,Stressed,0.826,Alert field teams — pre-position supplies,13.42,↑ Rising,0,0.4441,-29.1,0,0.0,0.291
Bono,2024,8,2,Stressed,0.989,Alert field teams — pre-position supplies,9.67,↑ Rising,0,0.4868,14.167,0,2.0,0.342
Bono,2024,8,2,Stressed,0.988,Alert field teams — pre-position supplies,9.9,↑ Rising,0,0.4809,-17.833,0,2.0,0.378
Bono,2024,8,2,Stressed,0.989,Alert field teams — pre-position supplies,9.75,↑ Rising,0,0.435,-11.6,0,2.0,0.316
Bono,2024,8,2,Stressed,0.938,Alert field teams — pre-position supplies,9.81,↑ Rising,0,0.4356,-28.4,0,2.0,0.484
Bono,2024,8,2,Stressed,0.988,Alert field teams — pre-position supplies,9.68,↑ Rising,0,0.4433,16.367,0,2.0,0.364
Central,2024,8,2,Stressed,0.968,Alert field teams — pre-position supplies,10.55,↑ Rising,0,0.484,1.767,0,0.0,0.018
Central,2024,8,2,Stressed,0.969,Alert field teams — pre-position supplies,10.61,↑ Rising,0,0.4695,10.9,0,0.0,0.109
Central,2024,8,2,Stressed,0.975,Alert field teams — pre-position supplies,10.44,↑ Rising,0,0.4232,-20.2,0,0.0,0.202
Greater Accra,2024,8,2,Stressed,0.974,Alert field teams — pre-position supplies,12.37,↑ Rising,0,0.4438,-13.567,0,1.0,0.236
Greater Accra,2024,8,2,Stressed,0.974,Alert field teams — pre-position supplies,12.81,↑ Rising,0,0.4767,-9.3,0,1.0,0.193
Greater Accra,2024,8,2,Stressed,0.986,Alert field teams — pre-position supplies,12.32,↑ Rising,0,0.4853,19.967,0,1.0,0.3
North East,2024,8,2,Stressed,0.997,Alert field teams — pre-position supplies,0.88,→ Stable,0,0.4029,0.0,0,1.0,0.1
North East,2024,8,2,Stressed,0.997,Alert field teams — pre-position supplies,0.88,→ Stable,0,0.4047,0.0,0,1.0,0.1
North East,2024,8,2,Stressed,0.997,Alert field teams — pre-position supplies,0.81,→ Stable,0,0.4109,0.0,0,1.0,0.1
Oti,2024,8,2,Stressed,0.986,Alert field teams — pre-position supplies,-0.28,→ Stable,0,0.4011,5.6,0,1.0,0.156
Oti,2024,8,2,Stressed,0.988,Alert field teams — pre-position supplies,-0.21,→ Stable,0,0.4046,23.833,0,1.0,0.338
Oti,2024,8,2,Stressed,0.982,Alert field teams — pre-position supplies,-0.41,→ Stable,0,0.4099,-24.5,0,1.0,0.345
Savannah,2024,8,2,Stressed,0.995,Alert field teams — pre-position supplies,0.65,→ Stable,0,0.4177,0.0,0,5.0,0.5
Savannah,2024,8,2,Stressed,0.995,Alert field teams — pre-position supplies,0.93,→ Stable,0,0.4193,0.0,0,5.0,0.5
Savannah,2024,8,2,Stressed,0.995,Alert field teams — pre-position supplies,0.91,→ Stable,0,0.4188,0.0,0,5.0,0.5
Upper East,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,-0.21,→ Stable,0,0.4252,0.0,0,4.0,0.4
Upper East,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,-0.04,→ Stable,0,0.4227,0.0,0,4.0,0.4
Upper East,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,0.08,→ Stable,0,0.4332,0.0,0,4.0,0.4
Upper East,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,-0.07,→ Stable,0,0.4244,0.0,0,4.0,0.4
Upper West,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,6.39,↑ Rising,0,0.4347,0.0,0,1.0,0.1
Upper West,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,6.48,↑ Rising,0,0.4308,0.0,0,1.0,0.1
Upper West,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,6.44,↑ Rising,0,0.4377,0.0,0,1.0,0.1
Upper West,2024,8,2,Stressed,0.991,Alert field teams — pre-position supplies,6.37,↑ Rising,0,0.4348,0.0,0,1.0,0.1
Volta,2024,8,2,Stressed,0.977,Alert field teams — pre-position supplies,5.02,↑ Rising,0,0.4167,-20.467,0,1.0,0.305
Western,2024,8,2,Stressed,0.979,Alert field teams — pre-position supplies,-0.45,→ Stable,0,0.4329,-26.633,0,3.0,0.566
Western,2024,8,2,Stressed,0.98,Alert field teams — pre-position supplies,-0.57,→ Stable,0,0.4163,-21.567,0,3.0,0.516
Ahafo,2024,8,1,Minimal,0.991,No action needed — continue monitoring,-0.78,→ Stable,0,0.4196,-21.033,0,0.0,0.21
Ahafo,2024,8,1,Minimal,0.997,No action needed — continue monitoring,-0.59,→ Stable,0,0.4185,-20.233,0,0.0,0.202
Bono East,2024,8,1,Minimal,0.999,No action needed — continue monitoring,-0.57,→ Stable,0,0.4617,12.733,0,0.0,0.127
Bono East,2024,8,1,Minimal,0.999,No action needed — continue monitoring,-0.61,→ Stable,0,0.421,12.667,0,0.0,0.127
Eastern,2024,8,1,Minimal,0.999,No action needed — continue monitoring,-1.02,→ Stable,0,0.4725,-7.933,0,0.0,0.079
Eastern,2024,8,1,Minimal,0.999,No action needed — continue monitoring,-1.35,→ Stable,0,0.4246,-4.767,0,0.0,0.048
Eastern,2024,8,1,Minimal,0.961,No action needed — continue monitoring,-1.19,→ Stable,0,0.4869,-37.7,0,0.0,0.377
Volta,2024,8,1,Minimal,0.996,No action needed — continue monitoring,4.91,→ Stable,0,0.4719,12.867,0,1.0,0.229
Volta,2024,8,1,Minimal,0.996,No action needed — continue monitoring,5.01,↑ Rising,0,0.4437,19.733,0,1.0,0.297
Volta,2024,8,1,Minimal,0.996,No action needed — continue monitoring,5.05,↑ Rising,0,0.4196,-3.633,0,1.0,0.136
Western,2024,8,1,Minimal,0.995,No action needed — continue monitoring,-0.64,→ Stable,0,0.4139,-2.033,0,3.0,0.32
Western,2024,9,3,Crisis,0.973,Deploy food stocks and vouchers immediately,5.93,↑ Rising,0,0.461,-41.633,0,1.0,0.516
Ahafo,2024,9,2,Stressed,0.916,Alert field teams — pre-position supplies,-1.02,→ Stable,0,0.4862,-44.833,0,0.0,0.448
Central,2024,9,2,Stressed,0.988,Alert field teams — pre-position supplies,2.49,→ Stable,0,0.4452,15.267,0,4.0,0.553
Central,2024,9,2,Stressed,0.989,Alert field teams — pre-position supplies,2.16,→ Stable,0,0.4868,11.967,0,4.0,0.52
Central,2024,9,2,Stressed,0.986,Alert field teams — pre-position supplies,2.02,→ Stable,0,0.4339,2.633,0,4.0,0.426
North East,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-1.26,→ Stable,0,0.4052,0.0,0,2.0,0.2
North East,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-1.29,→ Stable,0,0.4062,0.0,0,2.0,0.2
North East,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-1.36,→ Stable,0,0.4115,0.0,0,2.0,0.2
Northern,2024,9,2,Stressed,0.994,Alert field teams — pre-position supplies,-11.12,↓ Falling,0,0.4417,0.0,0,1.0,0.1
Northern,2024,9,2,Stressed,0.994,Alert field teams — pre-position supplies,-11.23,↓ Falling,0,0.4388,0.0,0,1.0,0.1
Northern,2024,9,2,Stressed,0.994,Alert field teams — pre-position supplies,-11.17,↓ Falling,0,0.4391,0.0,0,1.0,0.1
Northern,2024,9,2,Stressed,0.994,Alert field teams — pre-position supplies,-10.96,↓ Falling,0,0.4404,0.0,0,1.0,0.1
Northern,2024,9,2,Stressed,0.994,Alert field teams — pre-position supplies,-11.19,↓ Falling,0,0.4342,0.0,0,1.0,0.1
Oti,2024,9,2,Stressed,0.993,Alert field teams — pre-position supplies,-0.59,→ Stable,0,0.4017,-0.0,0,3.0,0.3
Oti,2024,9,2,Stressed,0.993,Alert field teams — pre-position supplies,-0.7,→ Stable,0,0.3991,-1.367,0,3.0,0.314
Oti,2024,9,2,Stressed,0.993,Alert field teams — pre-position supplies,-0.88,→ Stable,0,0.4189,5.5,0,3.0,0.355
Savannah,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-0.96,→ Stable,0,0.4169,0.0,0,3.0,0.3
Savannah,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-0.83,→ Stable,0,0.4154,0.0,0,3.0,0.3
Savannah,2024,9,2,Stressed,0.998,Alert field teams — pre-position supplies,-0.97,→ Stable,0,0.4126,0.0,0,3.0,0.3
Upper East,2024,9,2,Stressed,0.996,Alert field teams — pre-position supplies,-6.55,↓ Falling,0,0.4419,0.0,0,3.0,0.3
Upper East,2024,9,2,Stressed,0.996,Alert field teams — pre-position supplies,-6.7,↓ Falling,0,0.4391,0.0,0,3.0,0.3
Upper East,2024,9,2,Stressed,0.996,Alert field teams — pre-position supplies,-6.64,↓ Falling,0,0.4475,0.0,0,3.0,0.3
Upper East,2024,9,2,Stressed,0.996,Alert field teams — pre-position supplies,-6.51,↓ Falling,0,0.4409,0.0,0,3.0,0.3
Western,2024,9,2,Stressed,0.985,Alert field teams — pre-position supplies,5.51,↑ Rising,0,0.4365,21.7,0,1.0,0.317
Western,2024,9,2,Stressed,0.982,Alert field teams — pre-position supplies,5.56,↑ Rising,0,0.4092,3.133,0,1.0,0.131
Ahafo,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-0.99,→ Stable,0,0.4005,-8.633,0,0.0,0.086
Ashanti,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-8.26,↓ Falling,0,0.4279,-15.667,0,0.0,0.157
Ashanti,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-8.51,↓ Falling,0,0.4254,-15.867,0,0.0,0.159
Ashanti,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-8.7,↓ Falling,0,0.4378,2.833,0,0.0,0.028
Ashanti,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-8.54,↓ Falling,0,0.4368,-3.033,0,0.0,0.03
Bono,2024,9,1,Minimal,0.997,No action needed — continue monitoring,-7.71,↓ Falling,0,0.4661,-8.333,0,1.0,0.183
Bono,2024,9,1,Minimal,0.997,No action needed — continue monitoring,-7.83,↓ Falling,0,0.4613,14.867,0,1.0,0.249
Bono,2024,9,1,Minimal,0.997,No action needed — continue monitoring,-7.96,↓ Falling,0,0.4092,13.767,0,1.0,0.238
Bono,2024,9,1,Minimal,0.997,No action needed — continue monitoring,-8.02,↓ Falling,0,0.4105,-4.267,0,1.0,0.143
Bono,2024,9,1,Minimal,0.995,No action needed — continue monitoring,-7.9,↓ Falling,0,0.4293,31.7,0,1.0,0.417
Bono East,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-0.76,→ Stable,0,0.4111,24.9,0,0.0,0.249
Bono East,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-0.96,→ Stable,0,0.4039,-17.167,0,0.0,0.172
Eastern,2024,9,1,Minimal,0.953,No action needed — continue monitoring,5.15,↑ Rising,0,0.4787,25.167,0,0.0,0.252
Eastern,2024,9,1,Minimal,0.981,No action needed — continue monitoring,4.61,→ Stable,0,0.4202,1.6,0,0.0,0.016
Eastern,2024,9,1,Minimal,0.952,No action needed — continue monitoring,5.27,↑ Rising,0,0.4993,24.633,0,0.0,0.246
Greater Accra,2024,9,1,Minimal,0.985,No action needed — continue monitoring,-9.77,↓ Falling,0,0.4354,-24.0,0,0.0,0.24
Greater Accra,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-9.62,↓ Falling,0,0.4247,0.967,0,0.0,0.01
Greater Accra,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-9.72,↓ Falling,0,0.4812,-14.733,0,0.0,0.147
Greater Accra,2024,9,1,Minimal,0.97,No action needed — continue monitoring,-9.32,↓ Falling,0,0.4829,-32.133,0,0.0,0.321
Greater Accra,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-9.54,↓ Falling,0,0.4472,37.7,0,0.0,0.377
Upper West,2024,9,1,Minimal,0.989,No action needed — continue monitoring,-3.21,→ Stable,0,0.4344,0.0,0,0.0,0.0
Upper West,2024,9,1,Minimal,0.989,No action needed — continue monitoring,-3.13,→ Stable,0,0.4319,0.0,0,0.0,0.0
Upper West,2024,9,1,Minimal,0.989,No action needed — continue monitoring,-3.28,→ Stable,0,0.4423,0.0,0,0.0,0.0
Upper West,2024,9,1,Minimal,0.989,No action needed — continue monitoring,-3.06,→ Stable,0,0.4373,0.0,0,0.0,0.0
Volta,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-5.28,↓ Falling,0,0.4939,27.8,0,0.0,0.278
Volta,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-5.38,↓ Falling,0,0.417,10.967,0,0.0,0.11
Volta,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-4.98,→ Stable,0,0.442,-1.9,0,0.0,0.019
Volta,2024,9,1,Minimal,0.999,No action needed — continue monitoring,-5.38,↓ Falling,0,0.426,14.433,0,0.0,0.144
