region,year,month,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change_pct,pred_price_direction,is_anomaly,pred_anomaly_score,rainfall_anomaly_pct,flood_flag,conflict_events,compound_risk_score
Northern,2024,10,3,Crisis,0.967,Deploy food stocks and vouchers immediately,0.96,→ Stable,1,0.5356,65.5,1,3.0,2.955
Savannah,2024,10,3,Crisis,0.971,Deploy food stocks and vouchers immediately,-0.89,→ Stable,0,0.4731,-46.733,0,1.0,0.567
Upper West,2024,10,3,Crisis,0.977,Deploy food stocks and vouchers immediately,-0.75,→ Stable,0,0.4544,-44.367,0,1.0,0.544
Greater Accra,2024,10,2,Stressed,0.516,Alert field teams — pre-position supplies,-7.84,↓ Falling,0,0.4766,-19.967,0,3.0,0.5
North East,2024,10,2,Stressed,0.996,Alert field teams — pre-position supplies,-0.81,→ Stable,0,0.4078,16.533,0,3.0,0.465
North East,2024,10,2,Stressed,0.988,Alert field teams — pre-position supplies,-0.5,→ Stable,0,0.4274,45.033,0,3.0,0.75
North East,2024,10,2,Stressed,0.997,Alert field teams — pre-position supplies,-0.75,→ Stable,0,0.4037,-1.5,0,3.0,0.315
Northern,2024,10,2,Stressed,0.993,Alert field teams — pre-position supplies,0.39,→ Stable,0,0.424,-3.267,0,3.0,0.333
Northern,2024,10,2,Stressed,0.993,Alert field teams — pre-position supplies,0.34,→ Stable,0,0.4324,14.5,0,3.0,0.445
Northern,2024,10,2,Stressed,0.939,Alert field teams — pre-position supplies,-0.2,→ Stable,0,0.4337,-24.533,0,3.0,0.545
Northern,2024,10,2,Stressed,0.93,Alert field teams — pre-position supplies,0.14,→ Stable,0,0.432,-28.2,0,3.0,0.582
Oti,2024,10,2,Stressed,0.989,Alert field teams — pre-position supplies,-1.26,→ Stable,0,0.4758,8.0,0,1.0,0.18
Oti,2024,10,2,Stressed,0.989,Alert field teams — pre-position supplies,-1.49,→ Stable,0,0.4721,9.633,0,1.0,0.196
Oti,2024,10,2,Stressed,0.989,Alert field teams — pre-position supplies,-1.25,→ Stable,0,0.4749,5.3,0,1.0,0.153
Savannah,2024,10,2,Stressed,0.977,Alert field teams — pre-position supplies,-0.71,→ Stable,0,0.4164,-26.167,0,1.0,0.362
Savannah,2024,10,2,Stressed,0.995,Alert field teams — pre-position supplies,-0.52,→ Stable,0,0.4049,-2.5,0,1.0,0.125
Upper East,2024,10,2,Stressed,0.994,Alert field teams — pre-position supplies,0.82,→ Stable,0,0.4374,-16.333,0,4.0,0.563
Upper East,2024,10,2,Stressed,0.919,Alert field teams — pre-position supplies,1.18,→ Stable,0,0.4536,34.833,0,4.0,0.748
Upper East,2024,10,2,Stressed,0.926,Alert field teams — pre-position supplies,1.17,→ Stable,0,0.4558,34.133,0,4.0,0.741
Upper East,2024,10,2,Stressed,0.994,Alert field teams — pre-position supplies,0.86,→ Stable,0,0.4384,15.233,0,4.0,0.552
Upper West,2024,10,2,Stressed,0.954,Alert field teams — pre-position supplies,-1.28,→ Stable,0,0.4149,-34.8,0,1.0,0.448
Upper West,2024,10,2,Stressed,0.989,Alert field teams — pre-position supplies,-0.7,→ Stable,0,0.3951,-0.167,0,1.0,0.102
Upper West,2024,10,2,Stressed,0.99,Alert field teams — pre-position supplies,-0.66,→ Stable,0,0.4204,37.767,0,1.0,0.478
Volta,2024,10,2,Stressed,0.961,Alert field teams — pre-position supplies,-3.37,→ Stable,0,0.4835,-35.967,0,3.0,0.66
Ahafo,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-1.75,→ Stable,0,0.5231,3.533,0,0.0,0.035
Ahafo,2024,10,1,Minimal,0.991,No action needed — continue monitoring,-1.72,→ Stable,0,0.4731,-24.4,0,0.0,0.244
Ashanti,2024,10,1,Minimal,0.997,No action needed — continue monitoring,-6.24,↓ Falling,0,0.4747,0.833,0,2.0,0.208
Ashanti,2024,10,1,Minimal,0.996,No action needed — continue monitoring,-6.33,↓ Falling,0,0.4731,6.8,0,2.0,0.268
Ashanti,2024,10,1,Minimal,0.997,No action needed — continue monitoring,-6.31,↓ Falling,0,0.4723,1.8,0,2.0,0.218
Ashanti,2024,10,1,Minimal,0.9,No action needed — continue monitoring,-6.31,↓ Falling,0,0.482,-19.933,0,2.0,0.399
Bono,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-0.32,→ Stable,0,0.5237,0.067,0,0.0,0.001
Bono,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-0.52,→ Stable,1,0.5432,28.1,0,0.0,0.281
Bono,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-0.39,→ Stable,0,0.4705,0.167,0,0.0,0.002
Bono,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-0.37,→ Stable,0,0.4683,-0.833,0,0.0,0.008
Bono,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-0.36,→ Stable,0,0.4874,9.2,0,0.0,0.092
Bono East,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-1.6,→ Stable,0,0.4868,11.367,0,0.0,0.114
Bono East,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-1.72,→ Stable,0,0.4796,-6.733,0,0.0,0.067
Central,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-8.02,↓ Falling,0,0.4964,11.633,0,0.0,0.116
Central,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-7.78,↓ Falling,0,0.4788,-0.167,0,0.0,0.002
Central,2024,10,1,Minimal,0.987,No action needed — continue monitoring,-8.04,↓ Falling,0,0.4774,-21.367,0,0.0,0.214
Eastern,2024,10,1,Minimal,0.996,No action needed — continue monitoring,-6.39,↓ Falling,0,0.5214,18.4,0,2.0,0.384
Eastern,2024,10,1,Minimal,0.997,No action needed — continue monitoring,-6.07,↓ Falling,0,0.4523,-5.3,0,2.0,0.253
Eastern,2024,10,1,Minimal,0.997,No action needed — continue monitoring,-6.38,↓ Falling,0,0.5168,4.9,0,2.0,0.249
Greater Accra,2024,10,1,Minimal,0.992,No action needed — continue monitoring,-7.66,↓ Falling,0,0.4869,15.333,0,3.0,0.453
Greater Accra,2024,10,1,Minimal,0.991,No action needed — continue monitoring,-7.63,↓ Falling,0,0.5075,24.167,0,3.0,0.542
Greater Accra,2024,10,1,Minimal,0.993,No action needed — continue monitoring,-7.67,↓ Falling,0,0.4917,19.6,0,3.0,0.496
Greater Accra,2024,10,1,Minimal,0.996,No action needed — continue monitoring,-7.57,↓ Falling,0,0.4963,3.733,0,3.0,0.337
Volta,2024,10,1,Minimal,0.991,No action needed — continue monitoring,-3.63,→ Stable,0,0.5101,26.6,0,3.0,0.566
Volta,2024,10,1,Minimal,0.983,No action needed — continue monitoring,-3.53,→ Stable,0,0.4773,-11.433,0,3.0,0.414
Volta,2024,10,1,Minimal,0.993,No action needed — continue monitoring,-3.63,→ Stable,0,0.5077,20.8,0,3.0,0.508
Western,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-4.99,→ Stable,0,0.5031,4.233,0,0.0,0.042
Western,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-5.0,→ Stable,0,0.4863,3.6,0,0.0,0.036
Western,2024,10,1,Minimal,0.999,No action needed — continue monitoring,-4.89,→ Stable,0,0.4732,15.533,0,0.0,0.155
Central,2024,11,2,Stressed,0.977,Alert field teams — pre-position supplies,-6.35,↓ Falling,0,0.4551,-28.433,0,1.0,0.384
Eastern,2024,11,2,Stressed,0.973,Alert field teams — pre-position supplies,-2.58,→ Stable,0,0.44,-22.7,0,1.0,0.327
North East,2024,11,2,Stressed,0.906,Alert field teams — pre-position supplies,-1.32,→ Stable,0,0.4814,12.433,0,6.0,0.724
North East,2024,11,2,Stressed,0.986,Alert field teams — pre-position supplies,-1.19,→ Stable,0,0.48,1.833,0,6.0,0.618
North East,2024,11,2,Stressed,0.98,Alert field teams — pre-position supplies,-1.35,→ Stable,0,0.4767,-7.267,0,6.0,0.673
Northern,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.83,→ Stable,0,0.4522,-4.967,0,3.0,0.35
Northern,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.84,→ Stable,0,0.4565,3.9,0,3.0,0.339
Northern,2024,11,2,Stressed,0.991,Alert field teams — pre-position supplies,-1.92,→ Stable,0,0.4659,12.8,0,3.0,0.428
Northern,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.85,→ Stable,0,0.503,1.033,0,3.0,0.31
Northern,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.82,→ Stable,0,0.4586,1.233,0,3.0,0.312
Oti,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.39,→ Stable,0,0.4422,-17.7,0,2.0,0.377
Oti,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.24,→ Stable,0,0.4347,0.733,0,2.0,0.207
Oti,2024,11,2,Stressed,0.992,Alert field teams — pre-position supplies,-1.35,→ Stable,0,0.442,-15.7,0,2.0,0.357
Savannah,2024,11,2,Stressed,0.996,Alert field teams — pre-position supplies,-1.13,→ Stable,0,0.5065,2.3,0,5.0,0.523
Savannah,2024,11,2,Stressed,0.987,Alert field teams — pre-position supplies,-1.35,→ Stable,0,0.4678,-13.367,0,5.0,0.634
Savannah,2024,11,2,Stressed,0.986,Alert field teams — pre-position supplies,-1.27,→ Stable,0,0.4743,19.267,0,5.0,0.693
Upper East,2024,11,2,Stressed,0.994,Alert field teams — pre-position supplies,-0.12,→ Stable,0,0.4887,1.933,0,5.0,0.519
Upper East,2024,11,2,Stressed,0.982,Alert field teams — pre-position supplies,-0.02,→ Stable,0,0.4871,-11.533,0,5.0,0.615
Upper East,2024,11,2,Stressed,0.993,Alert field teams — pre-position supplies,-0.0,→ Stable,0,0.4891,-0.567,0,5.0,0.506
Upper East,2024,11,2,Stressed,0.994,Alert field teams — pre-position supplies,-0.07,→ Stable,0,0.4807,1.267,0,5.0,0.513
Upper West,2024,11,2,Stressed,0.995,Alert field teams — pre-position supplies,-3.52,→ Stable,0,0.4689,6.6,0,5.0,0.566
Upper West,2024,11,2,Stressed,0.994,Alert field teams — pre-position supplies,-3.45,→ Stable,0,0.4667,8.967,0,5.0,0.59
Upper West,2024,11,2,Stressed,0.987,Alert field teams — pre-position supplies,-3.96,→ Stable,0,0.5129,14.2,0,5.0,0.642
Upper West,2024,11,2,Stressed,0.994,Alert field teams — pre-position supplies,-3.29,→ Stable,0,0.4725,-0.633,0,5.0,0.506
Ahafo,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-1.84,→ Stable,0,0.5045,-12.833,0,0.0,0.128
Ahafo,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-1.51,→ Stable,0,0.4644,17.367,0,0.0,0.174
Ashanti,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-2.05,→ Stable,0,0.4557,18.767,0,0.0,0.188
Ashanti,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-1.82,→ Stable,0,0.4473,8.567,0,0.0,0.086
Ashanti,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-1.97,→ Stable,0,0.4492,1.667,0,0.0,0.017
Ashanti,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-2.04,→ Stable,0,0.4565,11.267,0,0.0,0.113
Bono,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-6.04,↓ Falling,0,0.4434,1.067,0,0.0,0.011
Bono,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-5.82,↓ Falling,0,0.4768,34.267,0,0.0,0.343
Bono,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-6.38,↓ Falling,0,0.442,9.567,0,0.0,0.096
Bono,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-6.13,↓ Falling,0,0.4454,0.367,0,0.0,0.004
Bono,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-5.92,↓ Falling,0,0.46,-1.133,0,0.0,0.011
Bono East,2024,11,1,Minimal,0.99,No action needed — continue monitoring,-1.69,→ Stable,0,0.4607,-29.033,0,0.0,0.29
Bono East,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-1.51,→ Stable,0,0.4561,7.833,0,0.0,0.078
Central,2024,11,1,Minimal,0.997,No action needed — continue monitoring,-6.35,↓ Falling,0,0.4598,16.867,0,1.0,0.269
Central,2024,11,1,Minimal,0.997,No action needed — continue monitoring,-6.58,↓ Falling,0,0.45,-5.767,0,1.0,0.158
Eastern,2024,11,1,Minimal,0.997,No action needed — continue monitoring,-2.28,→ Stable,0,0.4284,-3.467,0,1.0,0.135
Eastern,2024,11,1,Minimal,0.995,No action needed — continue monitoring,-2.62,→ Stable,0,0.4797,34.5,0,1.0,0.445
Greater Accra,2024,11,1,Minimal,0.997,No action needed — continue monitoring,0.36,→ Stable,0,0.4371,8.933,0,1.0,0.189
Greater Accra,2024,11,1,Minimal,0.996,No action needed — continue monitoring,-0.18,→ Stable,0,0.4361,-10.467,0,1.0,0.205
Greater Accra,2024,11,1,Minimal,0.997,No action needed — continue monitoring,0.54,→ Stable,0,0.4332,3.2,0,1.0,0.132
Greater Accra,2024,11,1,Minimal,0.996,No action needed — continue monitoring,0.47,→ Stable,0,0.4477,14.667,0,1.0,0.247
Greater Accra,2024,11,1,Minimal,0.996,No action needed — continue monitoring,-0.38,→ Stable,0,0.442,-17.733,0,1.0,0.277
Volta,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-2.08,→ Stable,0,0.4581,-10.733,0,0.0,0.107
Volta,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-2.41,→ Stable,0,0.4594,6.767,0,0.0,0.068
Volta,2024,11,1,Minimal,0.987,No action needed — continue monitoring,-2.1,→ Stable,0,0.4768,-22.8,0,0.0,0.228
Volta,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-2.35,→ Stable,0,0.4685,-0.9,0,0.0,0.009
Western,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-7.17,↓ Falling,0,0.4802,-16.233,0,0.0,0.162
Western,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-7.41,↓ Falling,0,0.4515,-10.5,0,0.0,0.105
Western,2024,11,1,Minimal,0.999,No action needed — continue monitoring,-6.83,↓ Falling,0,0.4501,-0.533,0,0.0,0.005
Ashanti,2024,12,3,Crisis,0.984,Deploy food stocks and vouchers immediately,16.39,↑ Rising,0,0.4792,-36.867,0,2.0,1.569
Ashanti,2024,12,3,Crisis,0.983,Deploy food stocks and vouchers immediately,16.35,↑ Rising,0,0.4793,13.833,0,2.0,1.338
Ashanti,2024,12,3,Crisis,0.983,Deploy food stocks and vouchers immediately,16.27,↑ Rising,0,0.4635,-9.567,0,2.0,1.296
Ashanti,2024,12,3,Crisis,0.984,Deploy food stocks and vouchers immediately,16.21,↑ Rising,0,0.4689,11.967,0,2.0,1.32
Bono,2024,12,3,Crisis,0.987,Deploy food stocks and vouchers immediately,22.51,↑ Rising,0,0.508,8.967,0,1.0,1.19
Bono,2024,12,3,Crisis,0.978,Deploy food stocks and vouchers immediately,22.54,↑ Rising,0,0.5277,0.3,0,1.0,1.103
Bono,2024,12,3,Crisis,0.995,Deploy food stocks and vouchers immediately,22.64,↑ Rising,0,0.5046,-34.9,0,1.0,1.449
Bono,2024,12,3,Crisis,0.979,Deploy food stocks and vouchers immediately,22.47,↑ Rising,0,0.5021,3.0,0,1.0,1.13
Bono,2024,12,3,Crisis,0.989,Deploy food stocks and vouchers immediately,22.7,↑ Rising,0,0.5264,11.7,0,1.0,1.217
Central,2024,12,3,Crisis,0.931,Deploy food stocks and vouchers immediately,13.79,↑ Rising,0,0.4565,-22.0,0,2.0,1.42
Eastern,2024,12,3,Crisis,0.854,Deploy food stocks and vouchers immediately,23.45,↑ Rising,0,0.4978,-24.7,0,0.0,1.247
Greater Accra,2024,12,3,Crisis,0.969,Deploy food stocks and vouchers immediately,15.21,↑ Rising,0,0.4482,-8.433,0,1.0,1.184
Greater Accra,2024,12,3,Crisis,0.95,Deploy food stocks and vouchers immediately,14.82,↑ Rising,0,0.4417,0.467,0,1.0,1.105
Greater Accra,2024,12,3,Crisis,0.975,Deploy food stocks and vouchers immediately,15.13,↑ Rising,0,0.456,13.233,0,1.0,1.232
Greater Accra,2024,12,3,Crisis,0.976,Deploy food stocks and vouchers immediately,14.92,↑ Rising,0,0.5018,38.533,0,1.0,1.485
Greater Accra,2024,12,3,Crisis,0.977,Deploy food stocks and vouchers immediately,15.09,↑ Rising,0,0.4529,9.433,0,1.0,1.194
North East,2024,12,3,Crisis,0.93,Deploy food stocks and vouchers immediately,1.23,→ Stable,0,0.5205,-28.133,0,1.0,1.381
Oti,2024,12,3,Crisis,0.937,Deploy food stocks and vouchers immediately,1.51,→ Stable,0,0.4487,-20.8,0,3.0,1.508
Upper East,2024,12,3,Crisis,0.995,Deploy food stocks and vouchers immediately,5.38,↑ Rising,1,0.5641,-12.633,0,7.0,1.826
Upper East,2024,12,3,Crisis,0.993,Deploy food stocks and vouchers immediately,5.77,↑ Rising,1,0.5843,16.333,0,7.0,1.863
Upper East,2024,12,3,Crisis,0.988,Deploy food stocks and vouchers immediately,5.64,↑ Rising,1,0.5982,24.7,0,7.0,1.947
Upper East,2024,12,3,Crisis,0.997,Deploy food stocks and vouchers immediately,5.01,↑ Rising,1,0.564,3.633,0,7.0,1.736
Upper West,2024,12,3,Crisis,0.926,Deploy food stocks and vouchers immediately,8.79,↑ Rising,0,0.5185,-12.267,0,2.0,1.323
Upper West,2024,12,3,Crisis,0.905,Deploy food stocks and vouchers immediately,8.89,↑ Rising,0,0.5105,-7.467,0,2.0,1.275
Upper West,2024,12,3,Crisis,0.913,Deploy food stocks and vouchers immediately,8.73,↑ Rising,1,0.5615,-8.867,0,2.0,1.289
Upper West,2024,12,3,Crisis,0.926,Deploy food stocks and vouchers immediately,9.02,↑ Rising,0,0.5214,-14.567,0,2.0,1.346
Western,2024,12,3,Crisis,0.992,Deploy food stocks and vouchers immediately,15.54,↑ Rising,0,0.5188,-20.8,0,2.0,1.408
Western,2024,12,3,Crisis,0.992,Deploy food stocks and vouchers immediately,15.56,↑ Rising,0,0.4692,-24.433,0,2.0,1.444
Western,2024,12,3,Crisis,0.98,Deploy food stocks and vouchers immediately,15.3,↑ Rising,0,0.476,6.4,0,2.0,1.264
Central,2024,12,2,Stressed,0.944,Alert field teams — pre-position supplies,14.0,↑ Rising,0,0.4614,0.3,0,2.0,1.203
Central,2024,12,2,Stressed,0.927,Alert field teams — pre-position supplies,13.99,↑ Rising,0,0.4681,12.933,0,2.0,1.329
Eastern,2024,12,2,Stressed,0.602,Alert field teams — pre-position supplies,23.87,↑ Rising,1,0.5425,38.8,0,0.0,1.388
Eastern,2024,12,2,Stressed,0.92,Alert field teams — pre-position supplies,23.56,↑ Rising,0,0.5191,8.133,0,0.0,1.081
North East,2024,12,2,Stressed,0.989,Alert field teams — pre-position supplies,1.18,→ Stable,0,0.5172,-10.0,0,1.0,1.2
North East,2024,12,2,Stressed,0.99,Alert field teams — pre-position supplies,0.88,→ Stable,0,0.5318,5.2,0,1.0,1.152
Northern,2024,12,2,Stressed,0.829,Alert field teams — pre-position supplies,7.68,↑ Rising,0,0.5092,-5.033,0,0.0,1.05
Northern,2024,12,2,Stressed,0.832,Alert field teams — pre-position supplies,7.51,↑ Rising,0,0.5245,8.8,0,0.0,1.088
Northern,2024,12,2,Stressed,0.827,Alert field teams — pre-position supplies,7.32,↑ Rising,0,0.5218,3.067,0,0.0,1.031
Northern,2024,12,2,Stressed,0.836,Alert field teams — pre-position supplies,7.55,↑ Rising,1,0.5549,7.1,0,0.0,1.071
Northern,2024,12,2,Stressed,0.827,Alert field teams — pre-position supplies,7.21,↑ Rising,0,0.5147,1.6,0,0.0,1.016
Oti,2024,12,2,Stressed,0.913,Alert field teams — pre-position supplies,2.06,→ Stable,0,0.5102,48.567,0,3.0,1.786
Oti,2024,12,2,Stressed,0.987,Alert field teams — pre-position supplies,1.67,→ Stable,0,0.442,-5.5,0,3.0,1.355
Savannah,2024,12,2,Stressed,0.961,Alert field teams — pre-position supplies,1.36,→ Stable,1,0.5818,27.1,0,2.0,1.471
Savannah,2024,12,2,Stressed,0.961,Alert field teams — pre-position supplies,1.32,→ Stable,1,0.5377,21.267,0,2.0,1.413
Savannah,2024,12,2,Stressed,0.989,Alert field teams — pre-position supplies,1.05,→ Stable,0,0.502,4.467,0,2.0,1.245
Volta,2024,12,2,Stressed,0.753,Alert field teams — pre-position supplies,24.79,↑ Rising,0,0.5031,-17.667,0,0.0,1.177
Volta,2024,12,2,Stressed,0.928,Alert field teams — pre-position supplies,24.49,↑ Rising,0,0.4981,7.467,0,0.0,1.075
Volta,2024,12,2,Stressed,0.789,Alert field teams — pre-position supplies,24.88,↑ Rising,0,0.5267,-19.1,0,0.0,1.191
Volta,2024,12,2,Stressed,0.926,Alert field teams — pre-position supplies,24.66,↑ Rising,0,0.5022,-7.067,0,0.0,1.071
Ahafo,2024,12,1,Minimal,0.996,No action needed — continue monitoring,1.51,→ Stable,0,0.4953,1.933,0,0.0,1.019
Ahafo,2024,12,1,Minimal,0.989,No action needed — continue monitoring,1.76,→ Stable,0,0.4728,20.967,0,0.0,1.21
Bono East,2024,12,1,Minimal,0.99,No action needed — continue monitoring,1.56,→ Stable,0,0.4715,-18.1,0,0.0,1.181
Bono East,2024,12,1,Minimal,0.993,No action needed — continue monitoring,1.82,→ Stable,0,0.4586,15.033,0,0.0,1.15
